

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2732  064B  2E4D               	goto	u2660
  2733  064C                     u2661:
  2734  064C  2E5C               	goto	l2713
  2735  064D                     u2660:
  2736  064D                     l2711:
  2737  064D  0832               	movf	__doprnt@c,w
  2738  064E  00AB               	movwf	??__doprnt
  2739  064F  082B               	movf	??__doprnt,w
  2740  0650  00F3               	movwf	putch@data
  2741  0651  0A33               	incf	__doprnt@pb,w
  2742  0652  0084               	movwf	4
  2743  0653  0800               	movf	0,w
  2744  0654  120A  118A  2021  120A  118A  	fcall	fptable
  2745  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2746  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2747  065B  2E3E               	goto	l2705
  2748  065C                     l2713:
  2749  065C  0832               	movf	__doprnt@c,w
  2750  065D  00AB               	movwf	??__doprnt
  2751  065E  0833               	movf	__doprnt@pb,w
  2752  065F  0084               	movwf	4
  2753  0660  0800               	movf	0,w
  2754  0661  0084               	movwf	4
  2755  0662  082B               	movf	??__doprnt,w
  2756  0663  0080               	movwf	0
  2757  0664                     l2715:
  2758  0664  3001               	movlw	1
  2759  0665  00AB               	movwf	??__doprnt
  2760  0666  0833               	movf	__doprnt@pb,w
  2761  0667  0084               	movwf	4
  2762  0668  082B               	movf	??__doprnt,w
  2763  0669  0780               	addwf	0,f
  2764  066A  2E3E               	goto	l2705
  2765  066B                     l2717:
  2766                           
  2767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2768  066B  01AE               	clrf	__doprnt@flag
  2769  066C                     l2721:	
  2770                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2771                           
  2772  066C  3001               	movlw	1
  2773  066D  07A9               	addwf	__doprnt@f,f
  2774  066E  30FF               	movlw	-1
  2775  066F  0729               	addwf	__doprnt@f,w
  2776  0670  0084               	movwf	4
  2777  0671  120A  158A  200A  120A  118A  	fcall	stringdir
  2778  0676  00B2               	movwf	__doprnt@c
  2779  0677  00AB               	movwf	??__doprnt
  2780  0678  01AC               	clrf	??__doprnt+1
  2781                           
  2782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2783                           ; Switch size 1, requested type "simple"
  2784                           ; Number of cases is 1, Range of values is 0 to 0
  2785                           ; switch strategies available:
  2786                           ; Name         Instructions Cycles
  2787                           ; simple_byte            4     3 (average)
  2788                           ; direct_byte           11     8 (fixed)
  2789                           ; jumptable            260     6 (fixed)
  2790                           ;	Chosen strategy is simple_byte
  2791  0679  082C               	movf	??__doprnt+1,w
  2792  067A  3A00               	xorlw	0	; case 0
  2793  067B  1903               	skipnz
  2794  067C  2E7E               	goto	l3043
  2795  067D  2F5A               	goto	l2767
  2796  067E                     l3043:
  2797                           
  2798                           ; Switch size 1, requested type "simple"
  2799                           ; Number of cases is 3, Range of values is 0 to 105
  2800                           ; switch strategies available:
  2801                           ; Name         Instructions Cycles
  2802                           ; simple_byte           10     6 (average)
  2803                           ; jumptable            260     6 (fixed)
  2804                           ;	Chosen strategy is simple_byte
  2805  067E  082B               	movf	??__doprnt,w
  2806  067F  3A00               	xorlw	0	; case 0
  2807  0680  1903               	skipnz
  2808  0681  2F6E               	goto	l2769
  2809  0682  3A64               	xorlw	100	; case 100
  2810  0683  1903               	skipnz
  2811  0684  2E89               	goto	l2723
  2812  0685  3A0D               	xorlw	13	; case 105
  2813  0686  1903               	skipnz
  2814  0687  2E89               	goto	l2723
  2815  0688  2F5A               	goto	l2767
  2816  0689                     l2723:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2819  0689  082A               	movf	__doprnt@ap,w
  2820  068A  0084               	movwf	4
  2821  068B  1383               	bcf	3,7	;select IRP bank0
  2822  068C  0800               	movf	0,w
  2823  068D  00AB               	movwf	??__doprnt
  2824  068E  3002               	movlw	2
  2825  068F  0780               	addwf	0,f
  2826  0690  082B               	movf	??__doprnt,w
  2827  0691  0084               	movwf	4
  2828  0692  0800               	movf	0,w
  2829  0693  00B0               	movwf	__doprnt@val
  2830  0694  0A84               	incf	4,f
  2831  0695  0800               	movf	0,w
  2832  0696  00B1               	movwf	__doprnt@val+1
  2833  0697                     l2725:
  2834                           
  2835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2836  0697  1FB1               	btfss	__doprnt@val+1,7
  2837  0698  2E9A               	goto	u2671
  2838  0699  2E9B               	goto	u2670
  2839  069A                     u2671:
  2840  069A  2EA4               	goto	l2731
  2841  069B                     u2670:
  2842  069B                     l2727:
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2845  069B  3003               	movlw	3
  2846  069C  00AB               	movwf	??__doprnt
  2847  069D  082B               	movf	??__doprnt,w
  2848  069E  04AE               	iorwf	__doprnt@flag,f
  2849  069F                     l2729:
  2850                           
  2851                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2852  069F  09B0               	comf	__doprnt@val,f
  2853  06A0  09B1               	comf	__doprnt@val+1,f
  2854  06A1  0AB0               	incf	__doprnt@val,f
  2855  06A2  1903               	skipnz
  2856  06A3  0AB1               	incf	__doprnt@val+1,f
  2857  06A4                     l2731:
  2858                           
  2859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2860  06A4  01B2               	clrf	__doprnt@c
  2861  06A5  0AB2               	incf	__doprnt@c,f
  2862  06A6                     l2737:
  2863                           
  2864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2865  06A6  0832               	movf	__doprnt@c,w
  2866  06A7  00AB               	movwf	??__doprnt
  2867  06A8  072B               	addwf	??__doprnt,w
  2868  06A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2869  06AA  0084               	movwf	4
  2870  06AB  120A  158A  200A  120A  118A  	fcall	stringdir
  2871  06B0  00AC               	movwf	??__doprnt+1
  2872  06B1  120A  158A  200A  120A  118A  	fcall	stringdir
  2873  06B6  00AD               	movwf	??__doprnt+2
  2874  06B7  082D               	movf	??__doprnt+2,w
  2875  06B8  0231               	subwf	__doprnt@val+1,w
  2876  06B9  1D03               	skipz
  2877  06BA  2EBD               	goto	u2685
  2878  06BB  082C               	movf	??__doprnt+1,w
  2879  06BC  0230               	subwf	__doprnt@val,w
  2880  06BD                     u2685:
  2881  06BD  1803               	skipnc
  2882  06BE  2EC0               	goto	u2681
  2883  06BF  2EC1               	goto	u2680
  2884  06C0                     u2681:
  2885  06C0  2EC2               	goto	l2741
  2886  06C1                     u2680:
  2887  06C1  2ECC               	goto	l2743
  2888  06C2                     l2741:
  2889  06C2  3001               	movlw	1
  2890  06C3  00AB               	movwf	??__doprnt
  2891  06C4  082B               	movf	??__doprnt,w
  2892  06C5  07B2               	addwf	__doprnt@c,f
  2893  06C6  3005               	movlw	5
  2894  06C7  0632               	xorwf	__doprnt@c,w
  2895  06C8  1D03               	btfss	3,2
  2896  06C9  2ECB               	goto	u2691
  2897  06CA  2ECC               	goto	u2690
  2898  06CB                     u2691:
  2899  06CB  2EA6               	goto	l2737
  2900  06CC                     u2690:
  2901  06CC                     l2743:
  2902                           
  2903                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2904  06CC  082E               	movf	__doprnt@flag,w
  2905  06CD  3903               	andlw	3
  2906  06CE  1903               	btfsc	3,2
  2907  06CF  2ED1               	goto	u2701
  2908  06D0  2ED2               	goto	u2700
  2909  06D1                     u2701:
  2910  06D1  2EF5               	goto	l2753
  2911  06D2                     u2700:
  2912  06D2                     l2745:
  2913  06D2  0A33               	incf	__doprnt@pb,w
  2914  06D3  0084               	movwf	4
  2915  06D4  1383               	bcf	3,7	;select IRP bank0
  2916  06D5  0800               	movf	0,w
  2917  06D6  1903               	btfsc	3,2
  2918  06D7  2ED9               	goto	u2711
  2919  06D8  2EDA               	goto	u2710
  2920  06D9                     u2711:
  2921  06D9  2EE7               	goto	l2749
  2922  06DA                     u2710:
  2923  06DA                     l2747:
  2924  06DA  302D               	movlw	45
  2925  06DB  00AB               	movwf	??__doprnt
  2926  06DC  082B               	movf	??__doprnt,w
  2927  06DD  00F3               	movwf	putch@data
  2928  06DE  0A33               	incf	__doprnt@pb,w
  2929  06DF  0084               	movwf	4
  2930  06E0  0800               	movf	0,w
  2931  06E1  120A  118A  2021  120A  118A  	fcall	fptable
  2932  06E6  2EF5               	goto	l2753
  2933  06E7                     l2749:
  2934  06E7  302D               	movlw	45
  2935  06E8  00AB               	movwf	??__doprnt
  2936  06E9  0833               	movf	__doprnt@pb,w
  2937  06EA  0084               	movwf	4
  2938  06EB  0800               	movf	0,w
  2939  06EC  0084               	movwf	4
  2940  06ED  082B               	movf	??__doprnt,w
  2941  06EE  0080               	movwf	0
  2942  06EF                     l2751:
  2943  06EF  3001               	movlw	1
  2944  06F0  00AB               	movwf	??__doprnt
  2945  06F1  0833               	movf	__doprnt@pb,w
  2946  06F2  0084               	movwf	4
  2947  06F3  082B               	movf	??__doprnt,w
  2948  06F4  0780               	addwf	0,f
  2949  06F5                     l2753:
  2950                           
  2951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2952  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  2953  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  2954  06F7  0832               	movf	__doprnt@c,w
  2955  06F8  00AB               	movwf	??__doprnt
  2956  06F9  082B               	movf	??__doprnt,w
  2957  06FA  00AF               	movwf	__doprnt@prec
  2958                           
  2959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2960  06FB  2F4F               	goto	l2765
  2961  06FC                     l2755:
  2962                           
  2963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2964  06FC  300A               	movlw	10
  2965  06FD  00A3               	movwf	___lwmod@divisor
  2966  06FE  3000               	movlw	0
  2967  06FF  00A4               	movwf	___lwmod@divisor+1
  2968  0700  082F               	movf	__doprnt@prec,w
  2969  0701  00AB               	movwf	??__doprnt
  2970  0702  072B               	addwf	??__doprnt,w
  2971  0703  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2972  0704  0084               	movwf	4
  2973  0705  120A  158A  200A  120A  118A  	fcall	stringdir
  2974  070A  00F3               	movwf	___lwdiv@divisor
  2975  070B  120A  158A  200A  120A  118A  	fcall	stringdir
  2976  0710  00F4               	movwf	___lwdiv@divisor+1
  2977  0711  0831               	movf	__doprnt@val+1,w
  2978  0712  00F6               	movwf	___lwdiv@dividend+1
  2979  0713  0830               	movf	__doprnt@val,w
  2980  0714  00F5               	movwf	___lwdiv@dividend
  2981  0715  120A  158A  24B3  120A  118A  	fcall	___lwdiv
  2982  071A  0874               	movf	?___lwdiv+1,w
  2983  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2984  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2985  071D  00A6               	movwf	___lwmod@dividend+1
  2986  071E  0873               	movf	?___lwdiv,w
  2987  071F  00A5               	movwf	___lwmod@dividend
  2988  0720  120A  158A  243B  120A  118A  	fcall	___lwmod
  2989  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0727  0823               	movf	?___lwmod,w
